Name,County,Municipality,Region,Areas of Interest,Latitude,Longitude,Key BCA Criteria,Critical Habitat Types,Georeference
Adirondack Sub-alpine Forest BCA,Essex,Town of Keene,Region 5,Hurricane Mountain,44.23544509,-73.71283927,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.23544509, -73.71283927)"
Catskill High Peaks BCA,Ulster,Town of Shandaken,Region 4,Slide Mountain Wilderness,41.99801836,-74.3864983,Diverse species concentration site; individual species concentration site; species at risk site. Bird species of interest include Bicknell's thrush and blackpoll warbler.,Montane red spruce-balsam fir forest.,"(41.99801836, -74.3864983)"
Caumsett BCA,Suffolk,Town of Huntington,Region 0,Caumsett State Historic Park,40.92732232,-73.46813442,"Migratory concentration site; diverse species concentration site; individual species concentration site; and species at risk site. The site supports a high diversity of migratory birds, especially forest dwelling Neotropical migrants. Breeding birds include several species listed in New York as endangered, threatened or of special concern: osprey, piping plover, common tern and least tern. Other state-listed species observed at Caumsett include common loon, bald eagle, northern harrier, sharp-shinned hawk, Cooper's hawk, northern goshawk, red-shouldered hawk, golden eagle, peregrine falcon, short-eared owl, whip-poor-will, red-headed woodpecker, vesper sparrow and grasshopper sparrow. Piping plovers have nested at Lloyd Point since at least 1988 with up to 13 nesting pairs. Least terns have nested nearly every year since at least 1977 with up to 100 pairs breeding at the Point. Common terns first nested in 1998. Protection and management of nestlings and fledglings of these species at risk is done by State Parks. All three of these species are surveyed annually as part of the Long Island Colonial Waterbird and Piping Plover Survey.","Significant ecological community types have been identified by the scientists within the New York Natural Heritage Program, including coastal oak-hickory forest, oak-tulip tree forest, maritime beach and low salt marsh. The maritime beach is the fourth largest of six documented in the state and is a high quality example of this habitat. It is also the nesting area for piping plovers and least terns. The oak-tulip tree forest within the park is outstanding; the occurrence at Caumsett is likely the state exemplary of this type (Evans et. al., 2002). These communities contribute to the diversity of breeding and migratory birds at Caumsett and to the presence of several species of state and federally listed endangered, threatened and special concern birds.","(40.92732232, -73.46813442)"
Helderberg BCA,Albany,Town of Berne,Region 4,Partridge Run,42.57174837,-74.18214164,"Migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Some of the species of interest include American woodcock, ruffed grouse, brown thrasher, eastern towhee, prairie warbler, chestnut-sided warbler, Nashville warbler, blue-winged warbler, as well as a wide variety of forest warblers and songbirds, winter finches. Woodland raptors include northern goshawk.","Early successional habitats, including: young regenerating forests, shrublands, old fields. Also mixed hardwood forests and conifer plantations.","(42.57174837, -74.18214164)"
Adirondack Sub-alpine Forest BCA,Essex,Town of North Elba,Region 5,Wright Peak,44.15344928,-73.9851539,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.15344928, -73.9851539)"
Minnewaska BCA,Ulster,Town of Warwarsing,Region 3,Minnewaska State Park Preserve,41.71414558,-74.27673033,"Migratory concentration site; diverse species concentration site; species at risk site and bird research site. Minnewaska is part of a migratory corridor that exists along the entire upland plateau of the Northern Shawangunks. It is an exceptional example of a characteristic higher elevation forest community with a high diversity of forest dwelling species. The BCA includes birds of forest habitat including breeding northern saw-whet owl, black-and-white warbler, black-throated blue warbler, Canada warbler, eastern wood-pewee, northern flicker and scarlet tanager; and breeding shrub/scrub species eastern towhee, field sparrow, gray catbird, indigo bunting and prairie warbler. Species at risk include a pair of peregrine falcons that nest on the cliff face.","Chestnut oak forest is the dominant ecological community along the ridge comprising about 50% of the BCA . Birds associated with this community at Minnewaska include sharp-shinned and red-shouldered hawks, red-bellied woodpecker, wood thrush, black-throated blue warbler, American redstart, ovenbird, scarlet tanager and rose-breasted grosbeak. Another 4,000+ acres are pitch pine-oak-heath rocky summit, intermingled with the extremely rare and fragile dwarf pine ridge community, which support pine and prairie warblers and eastern towhee. Below the ridges the 1000+ acres of hemlock-northern hardwood forest, including old growth forest with trees 300-500 years old, provide habitat for wild turkey, pileated woodpecker, golden-crowned kinglet and black-throated green warbler. Cliff faces are important nesting areas for peregrine falcons. (Evans et.al. 2003; Natural Heritage Program, 2004; Smith and Gregory, 1998).","(41.71414558, -74.27673033)"
Adirondack Sub-alpine Forest BCA,Essex,Town of Keene,Region 5,Giant Mountain Wilderness Area,44.15379808,-73.72876562,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.15379808, -73.72876562)"
Bear Swamp BCA,Cayuga,Town of Sempronius,Region 7,Bear Swamp State Forest,42.75164697,-76.29928325,"Bear Swamp State Forest meets four criteria: a Diverse Species Concentration Site for forest-nesting warblers, wintering finches and breeding hawks; an Individual Species Concentration Site for red-shouldered hawk and cerulean warbler; a Migratory Species Concentration Site for the tremendous diversity and abundance of migratory songbirds; and a Species at Risk Site for: cerulean warbler, red-shouldered hawk, northern goshawk, Cooper's hawk, and sharp-shinned hawk. During migration bald eagle, pied-billed grebe, American bittern, osprey, and northern harrier are known to use the BCA. Many songbird species of conservation concern use the BCA to breed or for migration.","Large contiguous areas of coniferous and hardwood forest, including mature hardwood, forested swampland, and rich shrub fen. Active forest management has created diverse forest structure throughout much of the area that is attractive to nesting forest birds. The mature forests along the steeper slopes provide important habitat for cerulean warbler.","(42.75164697, -76.29928325)"
Harbor Herons BCA,Richmond,Borough of Staten Island,Region 2,Harbor Herons Complex,40.62935348,-74.17620873,"Wading bird concentration site; diverse species concentration site; individual species concentration site; bird research site. This BCA is an important foraging area for the nearby nesting colonies, which support a significant percentage of the state's nesting cattle egret, great egret, snowy egret, black-crowned night heron, and glossy ibis, as well as smaller numbers of little blue heron, yellow-crowned night heron, great black-backed gull, and herring gull. Ponds, wetlands, and creeks support marsh wren, waterfowl, shorebirds, and other wetland-dependent species.","Freshwater and tidal ponds, marshes, creeks, and mud flats serve as important foraging areas. Goethals Bridge Pond is particularly important due to its unique habitat, size, and forage productivity.","(40.62935348, -74.17620873)"
Lake Champlain Marshes BCA,Washington,Town of Whitehall,Region 5,East Bay Wildlife Management Area,43.574936,-73.37462486,"Waterfowl concentration site; wading bird concentration site, migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Species of interest include: American bittern, least bittern, osprey, upland sandpiper, great blue heron, green heron, black tern, northern harrier, pied-billed grebe, short-eared owl, vesper sparrow, grasshopper sparrow, bobolink, savannah sparrow, cliff swallow, Wilson's snipe, marsh wren, Virginia rail, Lincoln's sparrow, common goldeneye, black-crowned night heron, winter wren, northern waterthrush, chestnut-sided warbler, Nashville warbler, yellow-throated vireo, and warbling vireo.","Open water, emergent marsh, forested flood plain, shrub wetlands, forested uplands, shrublands, and grasslands.","(43.574936, -73.37462486)"
Carter's Pond BCA,Washington,Town of Greenwich,Region 5,Carters Pond Wildlife Management Area,43.1729063,-73.42037714,"Migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Species of interest include: pied-billed grebe, least bittern, osprey, Virginia rail, common moorhen, American coot, marsh wren, great blue heron, green heron, American black duck, blue-winged teal, American woodcock.","Deep emergent marsh, shrub swamp, forested wetlands, shrublands, old fields.","(43.1729063, -73.42037714)"
Oak Orchard/Tonawand BCA,Niagara,Town of Oakfield,Region 9,Oak Orchard  Wildlife Management Area,43.11921115,-78.29648131,"Waterfowl concentration site; wading bird concentration site; migratory concentration site; diverse species concentration site; individual species concentration site; species at risk site; bird research site. Wetlands support a tremendous diversity of wetland dependent birds, and are an important migratory stopover. Rare species include: black tern, short-eared owl, pied-billed grebe, least bittern, king rail, northern harrier, sedge wren, osprey, American bittern, red-shouldered hawk, common nighthawk, red-headed woodpecker, vesper sparrow, grasshopper sparrow, Cooper's hawk, sharp-shinned hawk, prothonotary warbler. Other species of note include: bobolink, eastern meadowlark, savannah sparrow, Virginia rail, sora, common moorhen, American coot, American black duck, common snipe, great blue heron, and green-backed heron.","Emergent marsh interspersed with open water, grasslands, shrublands and wooded wetlands.","(43.11921115, -78.29648131)"
Lake Champlain Marshes BCA,Essex,Town of Chesterfield,Region 5,Wickham Marsh Wildlife Management Area,44.53283747,-73.42632396,"Waterfowl concentration site; wading bird concentration site, migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Species of interest include: American bittern, least bittern, osprey, upland sandpiper, great blue heron, green heron, black tern, northern harrier, pied-billed grebe, short-eared owl, vesper sparrow, grasshopper sparrow, bobolink, savannah sparrow, cliff swallow, Wilson's snipe, marsh wren, Virginia rail, Lincoln's sparrow, common goldeneye, black-crowned night heron, winter wren, northern waterthrush, chestnut-sided warbler, Nashville warbler, yellow-throated vireo, and warbling vireo.","Open water, emergent marsh, forested flood plain, shrub wetlands, forested uplands, shrublands, and grasslands.","(44.53283747, -73.42632396)"
Iona Island/Doodletown BCA,Rockland,Town of Stonypoint,Region 3,Bear Mountain State Park,41.296204,-73.9910671,"Waterfowl concentration site; migratory concentration site; diverse species concentration site; species at risk site; bird research site. Listed species include bald eagle, least bittern, cerulean warbler, golden-winged warbler, osprey, northern harrier, and pied-billed grebe. Other bird species using the Doodletown area include hooded warbler, Kentucky warbler, Louisiana waterthrush, and Acadian flycatcher. Over 165 bird species have been observed within the Iona Island/Doodletown BCA.","Deciduous forest, tidal marsh area-both brackish and freshwater; converging of the upland and riverine systems is a basis for high bird diversity.","(41.296204, -73.9910671)"
South Shore Tidal Wetlands BCA,Suffolk,Town of Oakdale,Region 1,South Shore Tidal Wetlands Area Benton Bay - Ludlow Creek,40.73325654,-73.1255669,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.73325654, -73.1255669)"
South Shore Tidal Wetlands BCA,Manhattan,Hamlet of Inwood,Region 1,South Shore Tidal Wetlands Area - Inwood,40.62719096,-73.74514854,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.62719096, -73.74514854)"
Point Peninsula BCA,Jefferson,Town of Lyme,Region 6,Point Peninsula Wildlife Management Area,43.99920456,-76.2534802,"Migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Migratory species include large flights of swallows, large numbers of blue jays, grassland species (e.g. Savannah sparrow, Meadowlark), as well as warblers and other songbirds. Diverse species concentrations include grassland species during breeding and migration, songbirds during migration, raptors during migration and over winter, and waterbirds such as black tern, as well as waterfowl. Individual species concentrations include: Short-eared owl and northern harrier (breeding and wintering), black tern, tree swallow during migration; as well as several species during migration and wintering, including Northern shrike, rough-legged hawk, snowy owl, and long-eared owl. Species at risk include state listed species such as: short-eared owl, northern harrier, black tern, northern shrike, American bittern; and North American Bird Conservation Initiative (NABCI) Species of Conservation Concern such as bobolink and eastern meadowlark.","Grasslands provide critical breeding, migration, and wintering habitat for a diverse assemblage of bird species. Shrublands and forests also provides important habitat for a wide diversity of migrating birds. The marsh and shoreline areas provide important habitat for marsh birds and waterfowl.","(43.99920456, -76.2534802)"
Adirondack Sub-alpine Forest BCA,Essex,Town of Keene,Region 5,Porter Mountain,44.21320123,-73.8585417,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.21320123, -73.8585417)"
Eastern Lake Ontario Marshes BCA,Jefferson,Town of Ellisburg,Region 6,Lakeview Wildlife Management Area,43.72910073,-76.19430048,"Waterfowl concentration site; shorebird concentration site; migratory concentration site; diverse species concentration site; individual species concentration site; species at risk site; bird research site. Listed species include black tern, pied-billed grebe, least bittern, American bittern and northern harrier. There are historical records (1980) of nesting sedge wren and piping plover (last nested 1984). Site is a critical migration area for shorebirds, songbirds and waterfowl. Large flocks of swallows, including bank swallows, are known to migrate through the area.","Mosaic of Great Lakes inland dunes and high quality wetlands with extensive barrier beaches backed by shrub/scrub and forested lands. Rare or exemplary ecological communities: silver maple-ash swamp, Great Lakes dunes, rich shrub fen, medium fen, red maple-hardwood swamp, red maple-tamarack peat swamp, maple-basswood rich mesic forest, deep emergent marsh, and sand beach.","(43.72910073, -76.19430048)"
South Shore Tidal Wetlands BCA,Suffolk,Town of  Brookhaven,Region 1,South Shore Tidal Wetlands Area - Tuthill Cove,40.79518897,-72.76167485,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.79518897, -72.76167485)"
Pharsalia BCA,Chenango,Town of Pharsalia,Region 7,Pharsalia Wildlife Management Area,42.6290895,-75.71347081,"Migratory Concentration site, diverse species concentration site, individual species concentration site, species at risk site. Species of interest include: northern harrier, sharp-shinned hawk, Cooper's hawk, northern goshawk, red-shouldered hawk, Swainson's thrush, mourning warbler, Canada warbler, magnolia warbler, as well as many other forest nesters.","Large blocks of forest, and early successional habitats.","(42.6290895, -75.71347081)"
Upper and Lower Lakes BCA,St. Lawrence,Town of Canton,Region 6,Upper and Lower Lakes Wildlife Management Area,44.59783799,-75.2598733,"Waterfowl concentration site, wading bird concentration site, migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Species of interest include: black tern, pied-billed grebe, least bittern, northern harrier, upland sandpiper, sedge wren, American bittern, osprey, common loon, cerulean warbler, sharp-shinned hawk, bobolink, savannah sparrow, eastern meadowlark, marsh wren, Virginia rail, sora, American woodcock, common snipe, magnolia warbler, chestnut-sided warbler, brown thrasher, ring-necked duck, wood duck.","Emergent marsh, open water, grassland, forested wetlands, early successional habitats.","(44.59783799, -75.2598733)"
South Shore Tidal Wetlands BCA,Suffolk,Hamlet of Blue Point,Region 1,South Shore Tidal Wetlands Area - Namkee Creek,40.73169421,-73.03941004,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.73169421, -73.03941004)"
Montezuma Wetlands Complex BCA,Cayuga,Town of  Conquest,Region 7,Northern Montezuma Wildlife Management Area,43.08132749,-76.68208692,"Waterfowl concentration site; shorebird concentration site; wading bird concentration site; migratory concentration site; diverse species concentration site; individual species concentration site; species at risk site; bird research site. Listed species include bald eagle, peregrine falcon, black tern, pied-billed grebe, least bittern, northern harrier, short-eared owl, American bittern, osprey, cerulean warbler.","High quality wetlands bordered by deciduous forest and shrub/scrub, open agricultural fields, and grasslands provide diverse habitat for bird species. Riparian wetlands provide open water and flood plain forests. Unique habitats include bogs and inland salt marshes. Exemplary ecological communities include: deep emergent marsh, shallow emergent marsh, shrub swamp, forested wetlands.","(43.08132749, -76.68208692)"
Adirondack Sub-alpine Forest BCA,Essex,Town of Wilmington,Region 5,Kilburn Mountain,44.30282326,-73.88181478,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.30282326, -73.88181478)"
South Shore Tidal Wetlands BCA,Suffolk,Town of  Brookhaven,Region 1,South Shore Tidal Wetlands Area - Haven's Point,40.80140396,-72.73508161,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.80140396, -72.73508161)"
Clay Pit Ponds BCA,Richmond,Town of Charlestown,Region 3,Clay Pit Ponds State Park Preserve,40.54101921,-74.22930888,"Migratory bird concentration site; diverse species concentration site. There are 180 species of birds that have been identified within the Clay Pit Ponds BCA. Fifty-seven species of Neotropical migratory songbirds have been observed. Forest dwelling Neotropical migrants include broad-winged hawk, yellow-billed and black-billed cuckoos, great crested and olive-sided flycatchers, red-eyed vireo, blue-gray gnatcatcher, wood thrush, veery and Swainson's thrush. In addition, 31 species of warblers have been recorded including palm, bay-breasted and Wilson's warblers.

Whip-poor-will has been confirmed as a breeder in the past and may continue to breed.","Ecological communities within the BCA include oak-tulip tree forest and successional southern hardwoods, together covering about 45% of the BCA. The NY Natural Heritage Program has identified two significant natural communities. One community, the post oak-blackjack oak barrens, is the only confirmed occurrence of this community in the state. Breeding has been documented for several species associated with sandy barrens communities including brown thrasher, common yellowthroat, indigo bunting, eastern towhee and field sparrow (Edinger et al., 2002).

The second significant community is the red maple-sweetgum swamp. This is a dominant community and a central feature of the BCA (30% of the total acreage). It is the largest of seven documented examples of this community type in the state (Evans et. al., 2002). Birds at Clay Pit Ponds associated with deciduous swamps include black-crowned night-heron, wood duck, red-bellied woodpecker and tufted titmouse (Smith and Gregory, 1998). The presence of these communities as well as associated wetlands and fields contributes to the diversity of bird species and use of the site as a migratory stopover.","(40.54101921, -74.22930888)"
High Tor BCA,Yates,Town of Italy,Region 8,High Tor Wildlife Management Area,42.62243539,-77.35603392,"Migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Species of interest include: pied-billed grebe, bald eagle, least bittern, American bittern, northern goshawk, Cooper's hawk, common moorhen, Virginia rail, sora, prothonotary warbler, black-billed cuckoo, carolina wren, brown thrasher, blue-winged warbler, chestnut-sided warbler, indigo bunting, field sparrow, bobolink, eastern meadowlark, blue-headed vireo, yellow-throated vireo, hooded warbler, Canada warbler, blackburnian warbler, mourning warbler, orchard oriole, and many others. A small great blue heron rookery is also present.","Early successional habitats, conifer stands, emergent marshes, and large blocks of forest.","(42.62243539, -77.35603392)"
Adirondack Sub-alpine Forest BCA,Essex,Town of Keene,Region 5,Rocky Peak Ridge,44.15464994,-73.693427,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.15464994, -73.693427)"
South Shore Tidal Wetlands BCA,Suffolk,Town of Southampton,Region 1,South Shore Tidal Wetlands Area - Shinnecock Bay,40.84647701,-72.46735252,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.84647701, -72.46735252)"
Helderberg BCA,Albany,Town of Knox,Region 4,Margaret Burke Wildlife Management Area,42.67415197,-74.09210102,"Migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Some of the species of interest include American woodcock, ruffed grouse, brown thrasher, eastern towhee, prairie warbler, chestnut-sided warbler, Nashville warbler, blue-winged warbler, as well as a wide variety of forest warblers and songbirds, winter finches. Woodland raptors include northern goshawk.","Early successional habitats, including: young regenerating forests, shrublands, old fields. Also mixed hardwood forests and conifer plantations.","(42.67415197, -74.09210102)"
John Boyd Thacher/Thompson's Lake BCA,Albany,Town of New Scotland,Region 4,John Boyd Thacher State Park,42.65785307,-74.01406873,"Migratory bird site, diverse species concentration site; species at risk site. There are 171 species of birds that have been identified within the J.B. Thacher and Thompson's Lake BCA, of which 102 are confirmed or probable breeders, including: sharp-shinned hawk, Cooper's hawk, northern goshawk and golden-winged warbler. The forests support some of the area's highest densities of breeding songbirds such as hermit thrush, winter wren, magnolia, black-throated blue, black-throated green, blackburnian, Canada and worm-eating warblers and Louisiana and northern waterthrushes. J. B. Thacher supported the first recent regional nesting of common ravens and is now the nucleus for the population in the area.","The BCA contains about 1,400 acres of upland forest with hemlock- northern hardwood predominating; also contains maple-basswood and successional northern hardwoods. Significant ecological community types include 3700 meters of calcareous cliff community. The bur oak-black ash swamp at Thompson's Lake appears to be a variant of red maple-hardwood swamp. Other habitat types include successional old field, emergent marsh and shrub swamp.","(42.65785307, -74.01406873)"
Moreau Lake BCA,Warren,Town of Lake Luzerne,Region 5,Moreau Lake State Park,43.24415607,-73.75358592,Migratory concentration site; diverse species concentration site; species at risk site. Moreau Lake BCA is a stopover site for Neotropical migratory songbirds especially forest dwelling migrants during both spring and fall migrations. The site supports a diversity of birds associated with upland forest. It is also a significant wintering site for the state and federally threatened bald eagle and regularly supports state threatened pied-billed grebe (possible breeder) and northern harrier (spring and fall migration); and state species of special concern cooper's hawk (possible breeder) and red-shouldered hawk (probable breeder).,"The hemlock-northern hardwood forest makes up about two-thirds of the BCA. It is a significant ecological community because of its size, contiguous nature and is an excellent example of this community type in NYS. This combined with other upland forest (e.g. beech-maple mesic forest and Appalachian oak-pine forest) contribute to the diversity of birds and the presence of a wide variety of migrants. Probable or confirmed breeders found in these forests include wild turkey, pileated woodpecker, blue-headed vireo, and pine warbler. Other regularly occurring species during both the breeding season and spring and fall migrations include golden-crowned kinglet, black-throated green warbler, red-breasted nuthatch, hermit thrush and white-throated sparrow.","(43.24415607, -73.75358592)"
Adirondack Sub-alpine Forest BCA,Essex,Town of Wilmington,Region 5,Whiteface Mountain,44.36588227,-73.90264671,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.36588227, -73.90264671)"
Catskill High Peaks BCA,Greene,Town of Hunter,Region 4,Indian Head/Plateau Mountain Wilderness,42.11649945,-74.11466046,Diverse species concentration site; individual species concentration site; species at risk site. Bird species of interest include Bicknell's thrush and blackpoll warbler.,Montane red spruce-balsam fir forest.,"(42.11649945, -74.11466046)"
Adirondack Sub-alpine Forest BCA,Hamilton,Town of Lake Pleasant,Region 5,Wakely Mountain,43.73591574,-74.51524397,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(43.73591574, -74.51524397)"
Oak Orchard/Tonawanda BCA,Orleans,Town of Royalton,Region 8,Tonawanda Wildlife Management Area,43.1068272,-78.47113807,"Waterfowl concentration site; wading bird concentration site; migratory concentration site; diverse species concentration site; individual species concentration site; species at risk site; bird research site. Wetlands support a tremendous diversity of wetland dependent birds, and are an important migratory stopover. Rare species include: black tern, short-eared owl, pied-billed grebe, least bittern, king rail, northern harrier, sedge wren, osprey, American bittern, red-shouldered hawk, common nighthawk, red-headed woodpecker, vesper sparrow, grasshopper sparrow, Cooper's hawk, sharp-shinned hawk, prothonotary warbler. Other species of note include: bobolink, eastern meadowlark, savannah sparrow, Virginia rail, sora, common moorhen, American coot, American black duck, common snipe, great blue heron, and green-backed heron.","Emergent marsh interspersed with open water, grasslands, shrublands and wooded wetlands.","(43.1068272, -78.47113807)"
Fahnestock BCA,Putnam,Town of Phillipstown,Region 3,Clarence Fahnestock State Park,41.45408108,-73.8553693,"Diverse species concentration site; species at risk site. Characteristic bird species include: red-shouldered hawk, cerulean warbler, whip-poor-will, broad-winged hawk, wild turkey, barred owl, Acadian flycatcher, winter wren, blue-gray gnatcatcher, veery, hermit thrush, blue-headed vireo, yellow-throated vireo, warbling vireo, blue-winged warbler, black-throated green warbler, prairie warbler, worm-eating warbler, ovenbird, northern and Louisiana waterthrush, hooded warbler, scarlet tanager, common raven, and dark-eyed junco, among others. Northern goshawk has been documented here in winter.","Large area of relatively contiguous, wooded forest.","(41.45408108, -73.8553693)"
Black Creek Marsh BCA,Albany,Town of Guilderland,Region 4,Black Creek Marsh Wildlife Management Area,42.66624202,-73.96302294,"Diverse Species Concentration Site, Individual Species Concentration Site, and Species at Risk Site. As a Diverse Species Concentration Site, the area supports wading birds, waterfowl, early successional and grassland birds, and others. Individual species found in unusual numbers include: breeding American bittern, Virginia rail, and sora; common nighthawk and rusty blackbird during migration. Species at Risk include pied-billed grebe, American bittern, least bittern, northern harrier, and common nighthawk. The WMA supports a variety of other marsh birds, wading birds, waterfowl, shrubland, and woodland species.","Dominant habitat types include emergent cattail marsh, silver maple-ash swamp, shrub swamp, shrubland, and successional northern hardwoods. There are a few ponds, headwater stream, and other streams present. Upland habitats include 75 acres of grassland, and some shrubland and forest.","(42.66624202, -73.96302294)"
Sterling Forest BCA,Orange,Town of Monroe,Region 3,Sterling Forest State Park,41.21508402,-74.25714543,"Migratory concentration site; diverse species concentration site; individual species concentration site; species at risk site; and a bird research site. Birds identified within the park include peregrine falcon, pied-billed grebe, least bittern, American bittern, osprey, sharp-shinned hawk, Cooper's hawk northern goshawk, red-shouldered hawk, common nighthawk, whip-poor-will, red-headed woodpecker, horned lark, golden-winged warbler, cerulean warbler, and yellow-breasted chat. Numerous other species contribute to the diversity of birds within the BCA including broad-winged hawk, Acadian flycatcher, least flycatcher, yellow-throated vireo, brown creeper, winter wren, hermit thrush, worm-eating warbler, blue-winged warbler, black-throated blue warbler, pine warbler, ovenbird, Louisiana waterthrush, hooded warbler, Canada warbler, scarlet tanager, rose-breasted grosbeak, orchard oriole, and purple finch.","The BCA contains a variety of habitats including forest, wetland complexes (such as the Cedar Pond area), lakes, and patches of early successional habitat. Significant ecological communities types include Appalachian oak-hickory forest, hemlock-northern hardwood forest, inland Atlantic white cedar swamp, dwarf shrub bog and successional old field habitat.","(41.21508402, -74.25714543)"
South Shore Tidal Wetlands BCA,Suffolk,Hamlet of Bayport,Region 1,South Shore Tidal Wetlands Area - Brown's River,40.73005814,-73.0655469,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.73005814, -73.0655469)"
